article_title,article_summary,article_url,date_published,compliance_related
Attorney General Merrick B. Garland Statement on the Extradition of Néstor Isidro Pérez Salas,"The Justice Department issued the following statement from Attorney General Merrick B. Garland on the extradition of Néstor Isidro Pérez Salas, also known as “El Nini”:",https://www.justice.gov//opa/pr/attorney-general-merrick-b-garland-statement-extradition-nestor-isidro-perez-salas,2024-05-25,False
Doctor Convicted of $70M Medicare Fraud Scheme,A federal jury convicted a Texas doctor today for causing the submission of over $70 million in fraudulent claims to Medicare for medically unnecessary orthotic braces and genetic tests ordered through a telemarketing scheme.,https://www.justice.gov//opa/pr/doctor-convicted-70m-medicare-fraud-scheme,2024-05-24,True
Owner of Arkansas Tree Service Business Pleads Guilty to Tax Fraud,An Arkansas man pleaded guilty to filing a false individual income tax return.,https://www.justice.gov//opa/pr/owner-arkansas-tree-service-business-pleads-guilty-tax-fraud,2024-05-24,True
Florida Businessman Daniel Hurt to Pay Over $27 Million for Medicare Fraud in Connection with Cancer Genomic Tests,"Daniel Hurt, who owned and/or operated Fountain Health Services LLC, Verify Health, Landmark Diagnostics LLC, First Choice Laboratory LLC and Sonoran Desert Pathology Associates LLC, has agreed to pay over $27 million to resolve allegations that he and his companies conspired with others to violate the False Claims Act (FCA) by submitting false claims to, and receiving payments from, Medicare for cancer genomic (CGx) tests that were not medically necessary and were procured through illegal kickbacks. Hurt, Fountain Health, Verify Health, Landmark Diagnostics, First Choice and Sonoran Desert",https://www.justice.gov//opa/pr/florida-businessman-daniel-hurt-pay-over-27-million-medicare-fraud-connection-cancer-genomic,2024-05-24,True
Former CIA Officer Pleads Guilty to Conspiracy to Commit Espionage,"Alexander Yuk Ching Ma, 71, of Honolulu, a former Central Intelligence Agency (CIA) officer, pleaded guilty today to conspiring to gather and deliver national defense information to the People’s Republic of China (PRC).",https://www.justice.gov//opa/pr/former-cia-officer-pleads-guilty-conspiracy-commit-espionage-0,2024-05-24,True
California Man Arrested for Making Violent Threats Against North Carolinians,"A Huntington Beach, California, man was arrested today on federal charges relating to sending threats to individuals and knowingly making false bomb threats. Kevin Dunlow, age 62, is charged in a complaint unsealed today in the U.S. District Court of the Eastern District of North Carolina following his arrest in California. He will have his initial appearance today, and his detention hearing will be set at a later date.",https://www.justice.gov//opa/pr/california-man-arrested-making-violent-threats-against-north-carolinians,2024-05-24,False
Manager of Mexico-Based Drug Trafficking Organization Sentenced to More Than 20 Years in Prison for International Methamphetamine Trafficking and Money Laundering,"A manager of a Mexico-based drug trafficking organization was sentenced today to 21 years and 10 months in prison and ordered to forfeit $1,339,500 for his role in an international drug trafficking conspiracy.",https://www.justice.gov//opa/pr/manager-mexico-based-drug-trafficking-organization-sentenced-more-20-years-prison,2024-05-24,True
Readout of Acting Associate Attorney General Benjamin C. Mizer’s Trip to the  Navajo Nation and to the Pueblo of Acoma,"On Tuesday, May 21, and Wednesday, May 22, Acting Associate Attorney General Benjamin C. Mizer (AASG Mizer or Acting Associate) visited Window Rock, Arizona, and the Pueblo of Acoma in New Mexico to participate in government-to-government meetings with Tribal leaders and other officials from the Navajo Nation and the Pueblo of Acoma. He also toured the Tribes’ facilities to learn more about government services offered to the Tribes’ members and met with law enforcement officers, victims’ advocates, and other stakeholders.",https://www.justice.gov//opa/pr/readout-acting-associate-attorney-general-benjamin-c-mizers-trip-navajo-nation-and-pueblo,2024-05-24,False
Former Venezuelan Military Official Sentenced for Money Laundering and Bribery Scheme,A former officer in the Venezuelan National Guard was sentenced today to one year and one day in prison for participating in a money laundering scheme that involved bribes to foreign officials and defrauding foreign financial institutions.,https://www.justice.gov//opa/pr/former-venezuelan-military-official-sentenced-money-laundering-and-bribery-scheme,2024-05-23,True
"Justice Department and Federal Trade Commission Seek Information on Serial Acquisitions, Roll-Up Strategies Across U.S. Economy",The Justice Department and Federal Trade Commission (FTC) jointly launched a public inquiry to identify serial acquisitions and roll-up strategies throughout the U.S. economy that have led to consolidation and harmed competition.,https://www.justice.gov//opa/pr/justice-department-and-federal-trade-commission-seek-information-serial-acquisitions-roll,2024-05-23,False
Justice Department and Department of Labor Secure Agreements with Tech Company to Resolve Discriminatory “Whites Only” Job Posting,"The Justice Department and the Department of Labor announced today separate agreements with Arthur Grand Technologies Inc. (Arthur Grand), an information technology services firm based in Virginia. The Justice Department’s agreement resolves the department’s determination that Arthur Grand violated the Immigration and Nationality Act (INA) by posting a discriminatory job advertisement in March 2023 that restricted eligible candidates to “only US Born Citizens [white] who are local within 60 miles from Dallas, TX [Don’t share with candidates].” (brackets in original). The Labor Department’s",https://www.justice.gov//opa/pr/justice-department-and-department-labor-secure-agreements-tech-company-resolve,2024-05-23,False
Justice Department Releases Webinar with Department of Education’s Office for Civil Rights to Improve Accessibility of School Buildings,"The Justice Department’s Civil Rights Division and the Department of Education’s Office for Civil Rights today announced the release of a webinar setting out ways for school districts across the country to increase accessibility for students and teachers with disabilities in their school facilities.  The webinar, “Accessible Public Schools,” was developed by the Justice Department in consultation with the Department of Education and responds to a U.S. Government Accountability Office (GAO) investigation and report issued in 2020: School Districts Need Better Information to Help Improve Access",https://www.justice.gov//opa/pr/justice-department-releases-webinar-department-educations-office-civil-rights-improve,2024-05-23,False
Doctor Convicted of Nearly $2M Medicare and Medicaid Fraud Scheme,A federal jury convicted a Nevada doctor yesterday for his role in defrauding Medicare and Medicaid of nearly $2 million.,https://www.justice.gov//opa/pr/doctor-convicted-nearly-2m-medicare-and-medicaid-fraud-scheme,2024-05-23,True
Justice Department Announces Multiple Drug and Firearms Arrests,"The Justice Department today announced a multi-agency law enforcement action, targeting armed drug trafficking networks in Washington, D.C., which resulted in 24 arrests in the past nine days. This action follows a surge in additional law enforcement tools and resources announced in January by Attorney General Merrick B. Garland to fight violent crime in Washington, D.C.",https://www.justice.gov//opa/pr/justice-department-announces-multiple-drug-and-firearms-arrests,2024-05-23,False
